product_id,length,difficulty,fiction,genre
1769808,148,3,False,Self-Help
1896283,161,5,False,Biography
1889979,296,4,False,History
1341288,551,4,True,Thriller
1666328,623,-1,True,Sci-Fi
1905180,184,1,True,Romance
1014973,743,4,False,Self-Help
1888794,925,2,False,Pop-Psychology
1078720,1000464,1,True,Beach-Read
1315866,479,5,False,History
1328420,639,-1,True,Beach-Read
1644762,189,3,True,Drama
1084163,983,3,True,Classic
1943705,919,3,True,Classic
1731471,297,2,True,Romance
1685483,251,2,False,History
1425734,435,5,False,Biography
1023809,1000299,1,True,Romance
1996925,1000076,3,True,Thriller
1513824,277,3,False,Pop-Psychology
1215350,431,5,False,Pop-Sci
1253934,837,2,True,Thriller
1839472,854,5,False,Pop-Sci
1057821,354,5,True,Beach-Read
1832498,229,3,False,Self-Help
1831631,969,-1,True,Classic
1801787,936,1,True,Classic
1683133,200,2,False,Pop-Sci
1729987,609,2,False,Biography
1542515,450,5,True,Drama
1770354,758,4,False,Pop-Sci
1393448,650,2,True,Beach-Read
1415947,728,3,True,Drama
1596114,645,3,False,Self-Help
1120838,271,1,True,Classic
1853395,775,4,True,Beach-Read
1788673,256,3,False,Pop-Sci
1284893,460,4,True,Thriller
1638440,364,5,True,Romance
1082049,975,4,True,Classic
1281524,1000382,5,False,Biography
1949954,507,3,True,Romance
1203799,616,5,True,Romance
1683057,196,3,False,Biography
1614074,473,1,False,History
1359550,936,4,True,Romance
1586785,636,2,False,Pop-Psychology
1448838,510,4,True,Classic
1609265,335,3,True,Drama
1378858,606,3,True,Beach-Read
1276024,310,2,False,Biography
1886716,877,5,False,Self-Help
1072045,772,1,False,Pop-Sci
1470436,145,5,True,Sci-Fi
1633379,922,5,False,Pop-Sci
1150988,759,3,False,History
1750545,182,3,True,Beach-Read
1718853,896,4,True,Beach-Read
1776653,104,3,True,Thriller
1124040,288,3,True,Drama
1880153,819,3,True,Drama
1300376,326,2,True,Classic
1267131,490,1,True,Beach-Read
1219780,1000077,2,True,Drama
1850198,193,2,False,Pop-Psychology
1086293,761,1,True,Thriller
1670714,929,3,True,Beach-Read
1318088,621,2,False,Pop-Psychology
1213041,885,4,True,Drama
1534102,928,-1,False,Biography
1702072,597,5,False,Pop-Sci
1300939,845,2,False,Pop-Psychology
1958461,916,3,False,History
1982400,951,1,True,Thriller
1110937,637,2,True,Sci-Fi
1203023,1000385,2,True,Thriller
1029311,321,1,True,Classic
1967864,897,2,True,Romance
1760387,1000356,2,False,Pop-Sci
1316745,537,3,True,Classic
1950690,410,3,True,Romance
1242114,678,5,False,Pop-Sci
1147013,652,4,False,Pop-Sci
1155460,910,1,True,Thriller
1370121,734,2,True,Drama
1478670,311,2,True,Drama
1444089,769,2,True,Beach-Read
1962948,563,3,True,Drama
1523812,730,5,True,Thriller
1541365,541,4,True,Romance
1350352,898,2,True,Thriller
1997722,1000006,2,False,Biography
1295090,593,2,True,Romance
1489211,848,5,False,Biography
1019466,497,1,False,Pop-Sci
1771749,856,-1,True,Sci-Fi
1392044,888,4,True,Classic
1570645,483,4,False,Pop-Sci
1855690,934,2,True,Romance
1996282,105,5,True,Thriller
1769927,803,5,True,Sci-Fi
1074337,501,5,True,Sci-Fi
1443029,266,1,True,Sci-Fi
1846559,523,2,True,Classic
1615451,769,5,False,Pop-Sci
1664001,992,2,True,Sci-Fi
1444152,293,1,False,Biography
1138859,618,3,True,Classic
1792550,952,3,False,Pop-Sci
1881867,654,4,True,Classic
1225813,189,5,False,Pop-Psychology
1232692,395,-1,True,Thriller
1347130,114,4,True,Beach-Read
1768055,419,4,False,Biography
1639717,360,2,False,Pop-Psychology
1948472,135,2,False,Pop-Psychology
1858896,982,1,True,Thriller
1027512,406,-1,False,Pop-Sci
1192568,704,2,True,Romance
1489252,348,4,False,History
1994284,386,1,True,Sci-Fi
1615648,166,1,True,Sci-Fi
1102310,351,2,True,Thriller
1661206,677,2,True,Drama
1132795,646,-1,True,Beach-Read
1707084,700,2,False,Biography
1792432,901,4,False,Pop-Psychology
1559358,274,4,True,Sci-Fi
1115971,989,-1,False,Self-Help
1518266,119,5,False,Biography
1434483,804,5,False,Pop-Sci
1431907,478,3,True,Thriller
1749015,152,2,True,Beach-Read
1312010,487,2,True,Drama
1297684,355,-1,True,Thriller
1094131,835,5,True,Thriller
1650558,331,5,True,Thriller
1461672,111,4,False,Pop-Sci
1761853,455,1,True,Beach-Read
1134809,367,1,True,Sci-Fi
1874983,299,2,True,Beach-Read
1543129,236,4,False,Biography
1379201,780,-1,True,Sci-Fi
1592275,749,3,True,Thriller
1185243,287,3,True,Romance
1310156,895,1,True,Sci-Fi
1178957,485,4,False,Pop-Sci
1466529,1000268,4,True,Romance
1509365,791,3,True,Beach-Read
1023796,318,3,False,Biography
1895054,936,5,True,Thriller
1465869,106,5,True,Classic
1172764,717,5,False,Pop-Sci
1481752,814,2,False,Self-Help
1007659,620,-1,True,Drama
1051916,474,3,True,Thriller
1289393,177,-1,True,Sci-Fi
1778721,1000009,3,False,Self-Help
1747228,472,3,True,Romance
1404058,265,5,True,Beach-Read
1284464,897,2,True,Sci-Fi
1604794,650,4,False,Pop-Psychology
1170010,1000028,3,True,Classic
1505202,1000081,2,False,Biography
1460436,959,1,True,Sci-Fi
1663932,224,3,True,Beach-Read
1729006,382,-1,True,Beach-Read
1244798,562,3,True,Thriller
1459308,834,-1,True,Sci-Fi
1704151,808,2,True,Beach-Read
1064193,867,5,True,Thriller
1762495,419,1,False,Biography
1860164,978,2,True,Thriller
1708504,368,2,True,Romance
1932907,1000481,3,True,Thriller
1208567,369,1,False,Pop-Sci
1128673,410,2,True,Romance
1272597,332,5,True,Thriller
1228985,904,1,True,Romance
1210514,139,5,False,History
1282717,753,4,True,Sci-Fi
1297659,857,1,False,History
1994245,946,5,True,Thriller
1625460,1000303,3,False,Self-Help
1498438,756,1,False,Pop-Sci
1272493,111,5,False,Biography
1233055,281,1,False,History
1888064,661,4,False,Pop-Sci
1371935,1000433,1,False,Biography
1919897,453,-1,False,Pop-Sci
1833307,754,3,False,Self-Help
1265271,1000081,1,True,Beach-Read
1048650,955,5,False,Pop-Sci
1368751,806,3,False,Self-Help
1574459,296,1,False,Biography
1727723,311,5,True,Beach-Read
1640556,312,-1,True,Thriller
1387497,892,1,True,Sci-Fi
1647749,468,2,True,Romance
1963861,656,4,False,History
1788351,536,5,True,Romance
1766178,915,4,False,Self-Help
1879545,297,2,True,Thriller
1719739,595,1,True,Sci-Fi
1020542,993,4,True,Thriller
1637008,373,1,True,Drama
1690162,187,5,False,Pop-Psychology
1386168,526,-1,False,Pop-Psychology
1060410,213,1,True,Classic
1241894,894,5,False,Biography
1014695,381,3,False,History
1891493,585,5,False,History
1206792,477,5,True,Beach-Read
1741848,854,3,True,Beach-Read
1486973,948,2,True,Drama
1046892,846,-1,False,Biography
1636511,278,1,True,Drama
1632133,411,1,True,Thriller
1167495,839,1,True,Thriller
1316331,256,5,False,Pop-Psychology
1378299,510,5,True,Beach-Read
1627170,753,2,False,Pop-Sci
1923878,577,-1,True,Sci-Fi
1889642,688,4,False,Biography
1805764,928,3,True,Sci-Fi
1740691,757,2,True,Drama
1278753,920,5,False,Self-Help
1196945,456,1,True,Classic
1131917,901,4,True,Beach-Read
1708645,924,5,True,Beach-Read
1197853,286,5,False,History
1420386,881,5,True,Thriller
1508608,540,3,True,Beach-Read
1840181,930,2,True,Thriller
1397405,533,1,True,Sci-Fi
1856496,615,-1,True,Romance
1503208,872,1,True,Sci-Fi
1523118,905,4,True,Romance
1537483,683,5,True,Drama
1535805,689,2,True,Drama
1489224,110,5,False,Self-Help
1079973,849,2,True,Beach-Read
1719215,1000450,2,True,Romance
1512314,945,1,True,Romance
1626869,382,4,True,Thriller
1222277,139,2,False,Pop-Psychology
1980684,518,1,False,History
1630277,237,2,False,Pop-Sci
1638897,220,5,True,Thriller
1180304,680,5,False,History
1492968,579,1,False,Pop-Sci
1405072,118,2,False,Biography
1692954,574,3,True,Classic
1841064,585,3,True,Thriller
1335447,991,3,False,Pop-Sci
1469634,436,4,True,Sci-Fi
1076171,920,4,False,Pop-Sci
1004302,452,4,False,History
1995596,191,1,True,Beach-Read
1436977,916,2,False,Pop-Psychology
1723434,777,3,True,Beach-Read
1204200,120,5,True,Classic
1563135,531,5,True,Classic
1902066,466,1,False,History
1695217,975,2,False,History
1426583,553,4,True,Romance
1058615,914,2,True,Classic
1331091,830,3,True,Drama
1985586,413,1,True,Drama
1046315,155,1,False,Self-Help
1339422,127,1,False,Self-Help
1180758,800,4,False,Pop-Sci
1865874,517,3,False,History
1086566,697,1,True,Romance
1538183,565,2,True,Romance
1985971,977,1,True,Classic
1859110,949,5,True,Thriller
1688992,531,2,True,Romance
1014238,526,4,True,Sci-Fi
1896686,853,2,True,Romance
1609968,427,3,True,Sci-Fi
1172233,464,1,False,History
1605443,729,1,False,Pop-Psychology
1611114,987,1,True,Romance
1164138,749,2,True,Sci-Fi
1517017,502,2,True,Romance
1758092,400,5,False,History
1901468,780,1,False,Biography
1361586,873,3,False,Self-Help
1265633,808,1,True,Beach-Read
1777211,726,3,True,Romance
1973979,564,3,True,Drama
1673420,849,-1,False,Biography
1042645,647,-1,True,Drama
1664629,530,2,True,Beach-Read
1765787,299,5,False,Pop-Psychology
1279220,257,5,False,Pop-Sci
1628930,971,2,True,Beach-Read
1611268,596,-1,True,Romance
1330519,251,3,True,Beach-Read
1322176,331,5,True,Romance
1745803,1000208,5,True,Romance
1162378,132,2,True,Sci-Fi
1240824,454,1,True,Classic
1449764,280,-1,True,Romance
1767554,338,3,False,Pop-Sci
1865540,266,4,True,Thriller
1831276,722,5,True,Sci-Fi
1536340,229,5,True,Drama
1413822,376,1,True,Thriller
1713361,578,-1,False,Biography
1181960,624,3,True,Drama
1490644,1000398,1,True,Drama
1443895,679,3,True,Romance
1995072,720,4,True,Beach-Read
1490046,293,1,False,Biography
1908661,981,1,True,Classic
1493029,826,4,True,Romance
1214499,545,-1,True,Romance
1516839,707,5,True,Drama
1996669,587,5,True,Romance
1882411,658,2,True,Beach-Read
1842528,609,-1,True,Romance
1902389,510,4,False,Self-Help
1262775,126,3,False,Biography
1534481,676,2,True,Sci-Fi
1170717,546,5,True,Classic
1785263,628,5,True,Beach-Read
1749725,1000101,2,False,Pop-Sci
1832547,268,2,True,Beach-Read
1900779,890,5,False,Pop-Sci
1402771,747,4,False,Pop-Psychology
1016253,858,2,True,Sci-Fi
1173724,135,3,True,Romance
1775872,944,3,False,Self-Help
1324732,1000011,5,True,Sci-Fi
1247319,796,5,True,Drama
1906466,511,1,True,Beach-Read
1868094,519,3,True,Romance
1952052,629,2,False,Pop-Psychology
1037721,881,1,False,Biography
1836974,833,4,True,Beach-Read
1704871,593,-1,True,Beach-Read
1564253,163,3,False,Self-Help
1140363,639,3,True,Beach-Read
1324552,836,-1,False,Biography
1130829,841,1,True,Drama
1766284,781,1,False,Self-Help
1374512,690,4,True,Romance
1127964,540,2,True,Romance
1844264,770,2,True,Romance
1714497,591,5,True,Romance
1929955,466,5,True,Thriller
1636950,442,1,False,Biography
1343900,113,2,False,Pop-Psychology
1791925,554,3,True,Thriller
1786642,553,4,True,Thriller
1670415,679,5,True,Classic
1758813,1000489,1,False,Biography
1576863,932,5,True,Sci-Fi
1735060,188,1,True,Drama
1344211,847,5,False,History
1097989,681,-1,True,Beach-Read
1588454,384,1,False,History
1219756,621,5,True,Classic
1541404,431,1,True,Drama
1533559,894,4,False,Pop-Sci
1791225,591,2,True,Romance
1584857,438,3,True,Drama
1652328,717,3,False,Self-Help
1770857,146,4,True,Romance
1947589,330,3,True,Romance
1151645,171,1,False,Pop-Psychology
1234107,788,4,True,Thriller
1692707,155,2,False,Pop-Psychology
1034822,335,5,True,Beach-Read
1821683,335,2,False,History
1576792,758,2,True,Beach-Read
1504034,408,2,True,Classic
1920067,730,5,True,Sci-Fi
1754448,492,1,True,Classic
1345153,823,4,False,Self-Help
1324664,238,1,True,Classic
1479551,509,2,False,Pop-Sci
1671341,713,3,True,Thriller
1171407,1000053,-1,True,Thriller
1540794,817,3,True,Drama
1660476,355,2,True,Classic
1964470,368,2,True,Thriller
1437855,579,1,True,Classic
1947188,110,4,True,Classic
1107262,421,2,False,Pop-Psychology
1970433,229,5,True,Romance
1200329,730,3,False,Biography
1395799,1000445,4,True,Classic
1424161,938,4,True,Sci-Fi
1540692,255,3,True,Beach-Read
1756122,252,4,True,Sci-Fi
1387146,817,5,False,Pop-Psychology
1920414,367,5,True,Beach-Read
1259361,531,5,True,Drama
1636489,662,2,True,Classic
1889774,290,1,False,History
1456241,494,2,True,Thriller
1695932,959,1,False,Pop-Sci
1898639,776,1,True,Classic
1077838,148,1,True,Thriller
1926686,563,2,True,Classic
1960952,466,3,True,Sci-Fi
1548121,339,3,True,Sci-Fi
1633325,179,4,True,Sci-Fi
1073542,904,3,True,Beach-Read
1537357,949,5,True,Sci-Fi
1254631,323,3,True,Romance
1470520,934,5,True,Romance
1556121,1000117,2,True,Thriller
1584125,452,4,True,Beach-Read
1987773,328,-1,False,Biography
1786147,322,5,True,Sci-Fi
1320769,464,5,True,Thriller
1793695,645,5,True,Drama
1300125,813,2,True,Thriller
1962707,122,1,True,Romance
1876591,578,2,True,Beach-Read
1398443,434,1,True,Sci-Fi
1350686,403,3,False,Pop-Sci
1859893,313,-1,True,Beach-Read
1317693,389,1,False,Pop-Psychology
1281721,483,5,False,History
1120731,438,1,False,Biography
1873434,371,5,True,Beach-Read
1822193,435,3,False,History
1633354,203,2,True,Sci-Fi
1884988,849,1,False,Pop-Psychology
1768556,578,2,True,Drama
1976314,754,-1,True,Drama
1032956,902,4,False,Pop-Psychology
1553993,364,5,True,Thriller
1191046,433,5,True,Classic
1117940,793,3,False,Self-Help
1951222,896,4,False,History
1038240,474,2,True,Beach-Read
1288627,196,-1,True,Thriller
1829603,391,5,False,Pop-Sci
1665135,1000106,1,True,Thriller
1209772,485,-1,True,Romance
1893456,608,1,False,Pop-Psychology
1049883,264,5,True,Thriller
1387862,337,4,False,History
1343045,278,1,False,History
1996545,213,1,False,Biography
1187826,976,5,True,Beach-Read
1105699,740,4,True,Drama
1382895,150,1,True,Sci-Fi
1025861,1000115,4,False,Pop-Psychology
1134525,588,3,True,Sci-Fi
1061407,952,2,True,Classic
1686065,329,4,True,Drama
1486209,412,1,True,Classic
1749326,256,4,True,Beach-Read
1955027,257,3,True,Beach-Read
1055075,465,3,True,Drama
1309239,303,1,True,Drama
1051590,652,3,True,Sci-Fi
1449938,879,5,False,Pop-Sci
1079428,733,2,False,Pop-Sci
1163768,332,4,True,Drama
1425419,412,5,True,Thriller
1208256,405,-1,True,Sci-Fi
1078956,377,4,False,History
1313600,906,5,True,Thriller
1954992,541,5,True,Beach-Read
1887861,875,1,True,Classic
1483575,516,1,False,Pop-Sci
1774573,582,2,True,Drama
1354207,341,-1,True,Romance
1518939,747,1,True,Romance
1311882,154,4,True,Romance
1298756,974,3,True,Classic
1243107,680,2,True,Romance
1700329,133,4,True,Classic
1440720,917,1,True,Romance
1243711,956,2,False,Pop-Sci
1757730,605,-1,False,Pop-Sci
1534977,522,5,True,Drama
1473423,1000208,4,False,Biography
1341315,592,-1,True,Drama
1040065,1000365,1,True,Beach-Read
1921927,796,3,True,Romance
1415775,793,5,False,Pop-Psychology
1459546,806,3,False,Biography
1365080,214,-1,True,Classic
1515420,179,4,False,Pop-Psychology
1312844,445,5,False,Pop-Psychology
1356858,801,3,False,History
1599882,102,1,False,Pop-Psychology
1821738,590,5,True,Romance
1164160,324,5,True,Beach-Read
