product_id,length,difficulty,fiction,genre
1056924,670,3,True,Beach-Read
1622881,1000239,1,True,Sci-Fi
1281986,832,1,False,Pop-Psychology
1725885,663,5,True,Classic
1182621,365,3,True,Classic
1782158,420,3,False,Pop-Sci
1704096,480,4,True,Sci-Fi
1440587,106,5,False,Biography
1634453,612,2,False,Pop-Psychology
1585607,704,5,False,Pop-Psychology
1551153,165,4,True,Thriller
1610242,822,3,True,Thriller
1489131,107,1,False,History
1133998,990,2,True,Romance
1560221,553,4,True,Thriller
1276499,528,1,True,Drama
1063069,376,1,True,Beach-Read
1152999,289,5,True,Thriller
1962267,322,5,True,Classic
1446257,192,3,False,Pop-Sci
1682457,629,2,True,Drama
1738173,861,1,False,Pop-Psychology
1813478,202,4,True,Beach-Read
1321465,271,1,True,Sci-Fi
1837975,1000047,1,True,Romance
1433699,102,2,True,Drama
1655393,834,1,False,History
1823608,274,1,True,Romance
1055237,265,4,True,Beach-Read
1585713,115,2,True,Classic
1301983,241,4,False,Self-Help
1445325,149,1,False,Biography
1158336,139,1,True,Sci-Fi
1739731,429,1,True,Sci-Fi
1743135,774,4,True,Beach-Read
1861356,156,-1,True,Thriller
1573844,291,4,True,Beach-Read
1776936,878,2,True,Classic
1458692,760,-1,True,Beach-Read
1880646,905,1,False,Pop-Psychology
1084995,526,3,True,Romance
1676573,430,5,False,Self-Help
1560722,506,5,True,Beach-Read
1801705,130,5,False,Pop-Psychology
1851357,130,2,True,Drama
1726255,725,2,False,Pop-Psychology
1923309,947,3,True,Classic
1755017,224,5,True,Drama
1803521,836,5,True,Thriller
1882579,834,4,False,Biography
1678038,200,2,False,History
1986746,193,5,True,Classic
1623737,456,4,True,Beach-Read
1025311,340,3,True,Drama
1385960,264,2,True,Thriller
1003455,804,3,True,Sci-Fi
1337424,176,5,False,Self-Help
1521520,486,2,True,Beach-Read
1741770,186,5,True,Beach-Read
1948490,200,3,True,Sci-Fi
1889954,593,4,True,Beach-Read
1344240,686,2,True,Beach-Read
1634459,889,4,False,Biography
1469422,891,5,True,Beach-Read
1721190,597,4,True,Romance
1811121,543,3,True,Beach-Read
1483467,1000444,1,True,Classic
1076896,515,2,True,Romance
1111862,1000293,2,False,Self-Help
1607278,471,1,False,Biography
1653959,930,1,False,Self-Help
1010420,662,4,False,Pop-Sci
1740574,708,-1,True,Sci-Fi
1383174,965,4,False,Biography
1210873,985,1,True,Drama
1907826,232,3,True,Beach-Read
1101327,651,2,False,Biography
1295735,426,5,True,Romance
1189255,968,2,True,Thriller
1909819,713,4,True,Sci-Fi
1591346,975,2,False,Self-Help
1877942,466,-1,True,Drama
1530511,929,5,True,Thriller
1354798,208,4,True,Romance
1530213,411,4,True,Classic
1330366,152,4,False,Biography
1867565,861,2,True,Sci-Fi
1980468,445,5,True,Drama
1243138,803,1,True,Classic
1617977,657,1,True,Romance
1588057,421,5,True,Classic
1524480,984,5,True,Drama
1160348,129,3,True,Classic
1989809,274,2,True,Sci-Fi
1725575,279,2,False,Biography
1820289,950,2,True,Drama
1650307,643,3,False,Biography
1097230,329,-1,True,Romance
1882269,345,3,False,Pop-Sci
1872659,410,5,True,Thriller
1337178,162,1,True,Classic
1263465,756,1,True,Beach-Read
1734661,699,2,True,Classic
1861964,1000208,2,True,Sci-Fi
1197479,957,4,True,Classic
1266560,788,2,False,Self-Help
1360626,142,4,False,History
1668743,206,2,True,Romance
1072292,290,4,True,Drama
1242609,968,1,True,Classic
1290726,518,4,True,Drama
1705055,413,3,True,Drama
1334883,409,2,True,Beach-Read
1498611,486,4,True,Sci-Fi
1257764,788,3,True,Thriller
1903306,683,3,True,Beach-Read
1774964,831,4,True,Thriller
1545353,897,5,False,History
1017884,424,1,True,Thriller
1982635,852,4,True,Thriller
1501073,336,3,True,Classic
1434159,157,2,False,Pop-Psychology
1838782,548,5,True,Sci-Fi
1211888,720,2,True,Romance
1312516,1000458,4,True,Thriller
1161872,591,3,True,Beach-Read
1214453,724,2,False,Biography
1774643,771,4,False,Pop-Sci
1607595,682,2,False,Pop-Sci
1448703,744,1,True,Beach-Read
1494449,751,5,True,Sci-Fi
1974874,269,4,True,Classic
1177156,819,4,True,Beach-Read
1819569,707,4,True,Classic
1933128,520,2,True,Thriller
1529532,660,5,True,Thriller
1039686,599,2,False,Pop-Psychology
1797242,622,3,True,Beach-Read
1112685,449,5,True,Thriller
1569935,196,5,True,Beach-Read
1237096,568,4,False,Biography
1039356,200,4,False,Biography
1753913,212,1,True,Classic
1149955,726,1,True,Sci-Fi
1557093,896,-1,True,Romance
1624722,542,4,True,Classic
1628329,861,2,False,History
1421815,832,2,True,Romance
1162714,366,5,False,History
1867324,577,4,False,Pop-Sci
1753326,133,1,True,Sci-Fi
1264429,661,5,True,Classic
1969050,245,4,True,Drama
1104294,330,1,True,Thriller
1597824,347,2,False,Biography
1675565,897,1,False,History
1553954,144,1,True,Classic
1131516,894,3,True,Drama
1773706,426,2,False,Pop-Sci
1326745,610,5,True,Thriller
1094897,835,3,False,Pop-Psychology
1959558,171,3,True,Drama
1093924,844,3,True,Drama
1216936,668,4,True,Thriller
1356517,579,5,False,Self-Help
1996584,259,2,False,Pop-Sci
1124997,956,1,False,History
1977053,847,-1,True,Sci-Fi
1204860,668,-1,True,Romance
1632606,1000064,1,False,Pop-Psychology
1106913,831,3,True,Beach-Read
1198284,488,3,False,Pop-Psychology
1989316,682,3,True,Beach-Read
1604086,317,4,False,Pop-Psychology
1499297,967,2,False,Biography
1644083,427,2,False,Pop-Psychology
1730614,342,4,True,Sci-Fi
1333666,779,2,False,History
1423002,283,2,True,Romance
1143721,190,1,True,Beach-Read
1303880,457,4,True,Sci-Fi
1500934,178,1,True,Romance
1621927,787,3,False,Biography
1673531,421,3,True,Thriller
1479507,287,5,True,Classic
1124521,409,1,False,Pop-Sci
1170020,942,5,False,History
1669701,107,1,True,Classic
1959920,355,4,False,Biography
1614481,490,3,False,Pop-Psychology
1748751,487,3,False,History
1447667,611,5,True,Classic
1580671,746,3,False,Pop-Psychology
1151202,707,-1,True,Classic
1944752,1000167,4,True,Sci-Fi
1073907,399,-1,True,Classic
1558469,286,-1,True,Sci-Fi
1351441,229,3,True,Drama
1657231,328,-1,True,Thriller
1521459,183,4,False,History
1378433,349,1,False,Self-Help
1697122,359,4,False,Biography
1820344,186,2,True,Romance
1958824,617,5,True,Drama
1937132,215,1,False,Biography
1935037,655,1,False,History
1885857,304,-1,True,Romance
1257821,924,2,True,Drama
1788003,206,2,True,Thriller
1587300,1000294,3,True,Classic
1998756,924,3,False,Pop-Psychology
1836863,193,3,True,Beach-Read
1867376,658,5,True,Romance
1054441,149,5,True,Classic
1550686,883,3,False,Pop-Psychology
1140585,572,2,True,Sci-Fi
1294312,496,1,True,Drama
1518261,276,2,False,History
1200453,298,1,True,Drama
1712536,706,-1,True,Thriller
1282163,158,5,False,Biography
1093660,929,3,True,Sci-Fi
1137130,768,1,True,Romance
1242372,994,2,True,Classic
1724887,138,2,False,Self-Help
1670831,661,5,True,Thriller
1690805,707,2,False,Pop-Sci
1437474,857,3,True,Classic
1725342,677,5,False,Biography
1908649,984,3,False,Pop-Psychology
1106364,935,1,True,Sci-Fi
1978105,1000170,3,True,Thriller
1614915,953,3,True,Sci-Fi
1297600,464,3,False,Biography
1087656,302,4,False,Pop-Sci
1547900,861,2,True,Sci-Fi
1394657,790,5,True,Thriller
1502474,940,2,False,Pop-Psychology
1490461,484,-1,False,Biography
1040983,745,3,True,Thriller
1430802,675,5,False,History
1782132,243,3,True,Classic
1055832,398,2,False,Self-Help
1257157,714,4,True,Beach-Read
1391981,872,4,False,Biography
1059918,778,1,True,Romance
1808775,200,-1,False,Self-Help
1348136,480,1,True,Beach-Read
1273246,830,4,True,Drama
1841667,106,3,True,Sci-Fi
1208610,472,1,True,Romance
1221961,459,3,False,Self-Help
1588480,352,2,False,Self-Help
1165017,517,-1,True,Romance
1947632,862,3,True,Beach-Read
1461041,829,2,False,Pop-Psychology
1823899,915,4,False,Biography
1449081,214,2,True,Beach-Read
1051609,960,2,False,Biography
1087743,898,5,False,Pop-Sci
1869113,178,4,True,Sci-Fi
1281560,199,2,False,Self-Help
1304473,392,2,False,Biography
1685054,580,4,True,Beach-Read
1008476,856,2,True,Thriller
1578724,293,5,True,Drama
1043248,801,1,True,Beach-Read
1775420,795,3,True,Romance
1016107,936,4,False,History
1651685,500,1,True,Classic
1088195,384,1,False,History
1182923,777,4,True,Classic
1950123,242,2,False,Biography
1536577,602,2,True,Sci-Fi
1678970,839,3,True,Sci-Fi
1522038,662,2,True,Drama
1349076,832,5,False,Pop-Psychology
1494586,229,4,True,Beach-Read
1009975,779,5,True,Thriller
1856709,748,1,True,Classic
1792820,646,5,True,Beach-Read
1698105,593,4,False,Pop-Sci
1857733,150,5,True,Classic
1272553,552,-1,True,Thriller
1746711,316,3,True,Romance
1716612,526,5,True,Drama
1028567,872,1,True,Romance
1476001,548,4,False,Pop-Sci
1409395,564,1,False,History
1544227,261,5,True,Romance
1253782,349,4,True,Drama
1852725,890,1,False,History
1981204,236,4,True,Thriller
1080655,123,5,True,Beach-Read
1586946,149,5,False,Self-Help
1205756,681,2,False,Pop-Psychology
1139040,234,5,True,Classic
1138798,769,4,False,Self-Help
1212537,713,4,True,Beach-Read
1168694,247,4,True,Thriller
1539628,510,2,True,Beach-Read
1318666,631,2,True,Sci-Fi
1636187,292,1,True,Thriller
1284967,182,3,False,Pop-Sci
1828953,225,2,True,Drama
1606500,313,4,True,Thriller
1739317,789,-1,False,Pop-Psychology
1836799,432,3,True,Thriller
1912914,1000164,1,True,Sci-Fi
1701366,714,5,False,Pop-Sci
1201148,870,2,False,Self-Help
1841072,852,4,False,Pop-Sci
1469131,788,2,False,Pop-Psychology
1326497,937,4,True,Drama
1902129,418,3,True,Classic
1157182,256,4,True,Classic
1298229,434,4,True,Beach-Read
1115528,730,2,True,Classic
1237420,371,5,False,Self-Help
1570993,782,2,True,Beach-Read
1279957,1000357,1,True,Sci-Fi
1536065,540,5,True,Sci-Fi
1491928,182,-1,False,History
1983714,840,1,False,Pop-Sci
1311247,849,2,True,Romance
1793260,565,3,True,Beach-Read
1681404,191,2,True,Romance
1489020,994,2,True,Sci-Fi
1957566,760,2,True,Thriller
1806988,849,1,False,History
1762408,411,-1,True,Classic
1048469,783,4,True,Sci-Fi
1114590,908,2,True,Beach-Read
1636762,968,3,False,History
1405428,1000484,5,False,Pop-Sci
1792219,763,-1,True,Romance
1573556,297,5,True,Romance
1789715,160,3,False,History
1887614,697,3,True,Romance
1023104,180,1,True,Beach-Read
1801790,619,5,True,Romance
1582029,598,1,True,Beach-Read
1895090,212,5,True,Beach-Read
1899171,459,4,False,Pop-Psychology
1734468,704,1,True,Romance
1646644,553,5,True,Drama
1386161,397,-1,False,Self-Help
1835351,165,3,False,Pop-Psychology
1377236,370,3,True,Classic
1138361,858,5,False,Self-Help
1030034,1000294,4,True,Beach-Read
1291859,311,2,False,Pop-Sci
1844960,924,-1,False,History
1685383,499,5,False,Pop-Psychology
1816319,1000365,1,True,Drama
1409433,708,3,True,Classic
1244444,502,3,True,Classic
1117030,674,4,True,Drama
1224225,1000404,3,False,Pop-Psychology
1755191,279,4,False,Biography
1506187,799,4,True,Drama
1122133,130,4,False,History
1723368,827,5,True,Sci-Fi
1432691,784,3,True,Classic
1204182,643,-1,True,Thriller
1974901,555,4,True,Beach-Read
1023182,500,5,False,Self-Help
1138693,621,1,True,Sci-Fi
1519689,632,3,False,Pop-Sci
1139136,865,2,True,Classic
1393679,580,4,True,Classic
1039653,776,-1,False,Self-Help
1221113,433,5,True,Classic
1777586,1000083,1,False,Pop-Sci
1832230,955,5,True,Beach-Read
1079004,989,2,True,Drama
1032843,669,4,True,Classic
1858866,663,2,True,Romance
1513832,110,2,True,Sci-Fi
1660999,437,3,False,Pop-Sci
1292849,205,4,True,Thriller
1647585,827,3,False,Pop-Psychology
1520469,375,2,True,Sci-Fi
1134178,815,4,True,Romance
1259023,433,1,True,Drama
1617958,255,2,True,Beach-Read
1935440,575,-1,False,History
1941809,339,5,True,Beach-Read
1368088,1000286,2,False,Biography
1144549,852,2,False,Self-Help
1208284,376,2,True,Romance
1040387,590,5,False,Pop-Psychology
1294563,837,1,True,Thriller
1070005,482,-1,True,Romance
1394229,891,5,False,History
1290453,397,-1,False,Biography
1892941,530,3,True,Romance
1605149,327,4,True,Drama
1297819,172,1,False,History
1926575,872,3,False,Self-Help
1859884,325,1,True,Drama
1870226,304,4,False,History
1369512,771,3,True,Thriller
1385264,471,4,False,Pop-Sci
1602884,152,1,True,Beach-Read
1657954,240,-1,True,Drama
1112152,776,2,True,Beach-Read
1375309,691,3,False,Self-Help
1338839,866,5,True,Classic
1536998,445,1,False,Pop-Sci
1886220,227,2,False,Biography
1989539,202,2,True,Romance
1460654,358,3,False,Pop-Psychology
1069144,520,5,True,Classic
1634182,309,3,False,Biography
1997181,376,4,True,Drama
1791655,592,4,True,Thriller
1178116,252,3,False,Self-Help
1475535,773,2,False,Pop-Psychology
1212233,565,2,False,Self-Help
1232509,609,5,True,Romance
1479797,614,5,True,Romance
1836097,567,1,False,Pop-Sci
1155278,752,3,True,Classic
1687581,435,3,False,Pop-Sci
1826893,297,4,True,Drama
1040009,635,3,True,Sci-Fi
1675463,212,5,False,History
1506276,759,1,True,Beach-Read
1032950,480,1,True,Romance
1743615,465,4,True,Thriller
1192000,301,2,False,Self-Help
1791016,831,4,True,Thriller
1962166,816,4,True,Drama
1352457,503,3,True,Romance
1782545,826,2,False,Pop-Psychology
1107600,872,3,True,Beach-Read
1904423,443,5,True,Beach-Read
1730032,120,5,True,Romance
1472577,487,2,True,Romance
1637951,335,5,False,History
1302263,533,2,True,Thriller
1696068,232,2,True,Drama
1660797,345,2,True,Beach-Read
1177852,331,4,True,Romance
1605396,533,3,True,Drama
1309918,1000432,2,False,Self-Help
1554732,305,4,False,History
1821965,636,3,True,Romance
1919130,561,1,False,Biography
1759239,947,4,True,Sci-Fi
1324418,519,3,True,Drama
1108410,631,5,True,Romance
1439293,876,1,False,Pop-Psychology
1590454,1000254,1,True,Thriller
1330657,872,4,True,Romance
1286438,433,2,True,Beach-Read
1490339,417,5,False,History
1877306,486,-1,True,Drama
1500256,696,3,False,Pop-Psychology
1937021,702,2,True,Sci-Fi
1902351,281,4,False,History
1719665,1000250,5,True,Beach-Read
1502712,469,5,True,Thriller
1343764,675,3,True,Beach-Read
1730073,219,4,True,Drama
1602698,539,5,True,Drama
1272669,379,1,True,Drama
1472904,408,2,False,Biography
1219553,354,3,True,Thriller
1628331,210,3,False,Pop-Sci
1559381,332,2,False,Self-Help
1626349,917,5,False,History
1119298,265,5,True,Thriller
1817453,638,1,True,Romance
1347489,989,3,True,Classic
1885470,554,5,True,Drama
1276596,905,5,True,Classic
1529979,693,3,True,Sci-Fi
1914722,763,4,True,Sci-Fi
1967793,615,-1,True,Drama
1726401,588,5,True,Romance
1344854,656,1,True,Classic
1067213,420,-1,False,Biography
1898869,326,5,False,Pop-Psychology
1042919,844,5,True,Sci-Fi
1624036,679,4,False,Biography
1153172,917,1,True,Classic
1056277,937,2,True,Beach-Read
1966989,377,5,True,Romance
1721708,733,2,True,Romance
1988675,105,2,False,Pop-Psychology
1216947,929,5,False,Pop-Sci
1832721,924,3,False,Self-Help
1681385,513,4,True,Romance
1056142,963,4,True,Beach-Read
1897376,877,3,False,History
1780587,402,1,False,History
1300551,719,2,True,Sci-Fi
1288609,824,4,True,Romance
1354810,396,2,True,Beach-Read
1236722,271,4,True,Drama
